Mode: free
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelImporters\SDFGen\util.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelImporters\SDFGen\vec.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelNetworking\VoxelNetworking.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelNetworking\VoxelTcpSocket.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelPlaceableItems\VoxelAssetActor.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelPlaceableItems\VoxelDefaultItems.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelPlaceableItems\VoxelExclusionBox.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\IVoxelRender.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\VoxelGrassUtilities.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\VoxelIntermediateChunk.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\VoxelPolygonizerAsyncWork.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\VoxelProceduralMeshComponent.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\VoxelRenderFactory.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\VoxelRenderUtilities.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\VoxelSpawnUtilities.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\VoxelSpawnUtilities.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\AsyncWorks\VoxelCubicPolygonizerAsyncWork.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\AsyncWorks\VoxelCubicPolygonizerAsyncWork.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\AsyncWorks\VoxelMCPolygonizerAsyncWork.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\AsyncWorks\VoxelMCPolygonizerAsyncWork.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\Polygonizers\Transvoxel.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\Polygonizers\VoxelCubicPolygonizer.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\Polygonizers\VoxelCubicPolygonizer.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\Polygonizers\VoxelMCPolygonizer.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\Polygonizers\VoxelMCPolygonizer.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\Renderers\VoxelChunkOctree.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\Renderers\VoxelChunkOctree.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\Renderers\VoxelCubicRenderer.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\Renderers\VoxelCubicRenderer.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\Renderers\VoxelLODRenderer.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\Renderers\VoxelLODRenderer.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\Renderers\VoxelMCRenderer.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\Renderers\VoxelMCRenderer.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\Renderers\VoxelRenderChunk.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\Renderers\VoxelRenderChunk.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelSpawners\VoxelActor.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelSpawners\VoxelActorOctree.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelTools\VoxelAssetTools.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelTools\VoxelCraterTools.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelTools\VoxelMarker.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelTools\VoxelPart.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelTools\VoxelPhysics.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelTools\VoxelProjectionTools.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelTools\VoxelTools.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\FastNoise.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\IntBox.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\MaterialExpressionBlendMaterialAttributesBarycentric.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelCacheManager.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelCharacter.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelConfigEnums.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelDiff.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelDirection.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelGlobals.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelId.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelIntVectorUtilities.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelLogStatDefinitions.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelMaterial.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelMaterialCollection.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelMath.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelModule.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelOctree.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelPaintMaterial.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelPoolManager.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelSave.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelThreadPool.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelUtilities.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelValue.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelWorld.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelWorldGenerator.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelWorldGeneratorPicker.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelAssets\VoxelDataAsset.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelAssets\VoxelHeightmapAsset.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelComponents\VoxelAutoDisableComponent.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelComponents\VoxelInvokerComponent.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelData\VoxelData.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelData\VoxelDataCell.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelData\VoxelDataOctree.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelDebug\VoxelStats.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelGraph\VoxelBaseNodes.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelGraph\VoxelCompilationNode.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelGraph\VoxelCompiledGraph.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelGraph\VoxelCompiledGraphFunction.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelGraph\VoxelComputeNode.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelGraph\VoxelComputeNodeTree.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelGraph\VoxelCppConstructor.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelGraph\VoxelDefaultNodes.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelGraph\VoxelExecNodes.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelGraph\VoxelExposedNodes.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelGraph\VoxelGraphBlueprintTools.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelGraph\VoxelGraphCompiler.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelGraph\VoxelGraphCompilerHelpers.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelGraph\VoxelGraphDefinitions.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelGraph\VoxelGraphMacro.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelGraph\VoxelGraphVMUtils.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelGraph\VoxelGraphWorldGenerator.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelGraph\VoxelNode.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelGraph\VoxelNodeDefinitions.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelGraph\VoxelNodeHelpers.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelGraph\VoxelNoiseNodes.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelGraph\VoxelPortalNode.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelGraph\VoxelSeedNodes.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelImporters\VoxelHeightmapImporter.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelImporters\VoxelLandscapeImporter.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelImporters\VoxelMeshImporter.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelImporters\VoxelSplineImporter.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelNetworking\VoxelNetworking.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelNetworking\VoxelTcpSocket.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelPlaceableItems\VoxelAssetActor.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelPlaceableItems\VoxelDefaultItems.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelPlaceableItems\VoxelExclusionBox.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelPlaceableItems\VoxelPlaceableItem.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelPlaceableItems\VoxelPlaceableItemActor.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelRender\VoxelIntermediateChunk.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelRender\VoxelPolygonizerAsyncWork.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelRender\VoxelProceduralMeshComponent.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelRender\VoxelRenderFactory.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelRender\VoxelRenderUtilities.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelSpawners\VoxelActor.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelSpawners\VoxelActorOctree.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelSpawners\VoxelActorSpawner.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelSpawners\VoxelDefaultSpawner.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelSpawners\VoxelGrassSpawner.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelTools\VoxelAssetTools.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelTools\VoxelBPUtilities.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelTools\VoxelCraterTools.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelTools\VoxelLatentActionHelpers.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelTools\VoxelMarker.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelTools\VoxelPart.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelTools\VoxelPhysics.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelTools\VoxelProjectionTools.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelTools\VoxelTools.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelWorldGenerators\EmptyWorldGenerator.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelWorldGenerators\VoxelFlatWorldGenerator.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelWorldGenerators\VoxelSphereWorldGenerator.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\VoxelEditor.Build.cs
